"","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) ","Mean(95%CI) orn(%) "
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
"10❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
12",93(53),54(60),147(56),46(44),17(33),63(41)
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
13ormore,61(35),17(19)*,77(29),42(40),19(37),60(39)
Smokingatconception(numberofcigarettes),,,,,,
103(59),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
0,,20(22)*,123(47),85(79),21(40)*,106(67)*
21(12),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
"1❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
9",,14(16),35(13),4(3.7),3(5.8),7(4.4)
50(29),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
10ormore,,56(62)*,106(40),18(17),28(54)*,46(29)
Parity,,,,,,
122(70),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
1,,65(71),186(71),66(62),39(75)*,104(66)
52(30),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
2,,26(29),78(29),41(38),13(25),54(34)
Interpregnancyinterval(months),,,,,,
43(25),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
18orless,,14(15),57(22),26(24),20(39)*,46(29)
98(56),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
"19❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
60",,56(62),154(58),58(54),21(40),79(50)
33(19),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
61ormore,,21(23),54(20),23(22),11(21),34(21)
Offspringcharacteristics,,,,,,
Gender,,,,,,
87(50),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
Male,,47(52)*,133(50),52(49),29(56)*,81(51)
87(50),,,,,,
"char: 8201; name: null; f: Symbol; fn: OCEFAM+Symbol; e: Dictionary
",,,,,,
Female,,44(48),131(50),55(51),23(44),77(49)
Weight(g),,,,,,
"3661(3590❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
3732)",,"2882(2815❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
2949)*","3402(3335❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
3469)","3790(3680❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
3900)","2891(2820❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
2963)*","3503(3403❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
3601)"
Length(cm),,,,,,
"50.8(50.5❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
51.1)",,"48.3(47.9❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
48.8)*","50.0(49.8❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
50.3)","51.4(50.9❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
51.9)","48.4(48.0❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
48.8)*","50.5(50.1❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
50.8)*"
Headcircumference,,,,,,
"35.4(35.2❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
35.5)",,"34.0(33.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
34.2)*","34.9(34.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
35.1)","35.5(35.2❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
35.8)","33.7(33.4❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
33.9)*","34.9(34.7❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
35.1)"
"(cm)",,,,,,
Gestationalage,,,,,,
"40.0(39.8❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
40.2)",,"39.7(39.4❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
40.0)","39.9(39.8❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
40.1)","40.2(40.0❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
40.6)","39.5(39.1❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
39.9)*","40.1(39.9❾
  char: 8211; name: null; f: MyriadPro-Regular; fn: JUZLXW+MyriadPro-Regular; e: WinAnsi
40.3)"
